idTipoEstablecimiento;anio;trimestre;idPoblacion;poblacionUsuaria;idits;casos
31;2015;2;1;MTS;NULL;0
11;2015;2;1;MTS;NULL;0
9;2015;2;1;MTS;NULL;0
7;2015;2;1;MTS;NULL;0
12;2015;2;1;MTS;NULL;0
13;2015;3;1;MTS;NULL;0
14;2015;3;1;MTS;NULL;0
4;2015;2;1;MTS;NULL;1
11;2015;2;1;MTS;NULL;4
7;2015;3;1;MTS;NULL;2
9;2015;3;1;MTS;NULL;0
24;2015;3;1;MTS;NULL;0
37;2015;3;1;MTS;NULL;0
6;2015;3;1;MTS;NULL;0
1;2015;3;1;MTS;NULL;0
12;2015;3;1;MTS;NULL;0
10;2015;4;1;MTS;4;57
10;2015;4;1;MTS;4;57
45;2016;4;1;MTS;0;0
39;2016;4;1;MTS;4;6
44;2016;4;1;MTS;4;0
2;2016;1;1;MTS;4;7
33;2016;1;1;MTS;8;1
1;2016;1;1;MTS;4;1
40;2016;1;1;MTS;4;109
45;2016;1;1;MTS;0;0
39;2016;1;1;MTS;0;0
1;2016;1;1;MTS;0;0
17;2016;1;1;MTS;0;0
7;2016;1;1;MTS;2;3
2;2016;1;1;MTS;4;4
44;2016;1;1;MTS;4;2
33;2016;2;1;MTS;2;1
7;2016;2;1;MTS;0;0
40;2015;4;1;MTS;1;30
10;2016;4;1;MTS;2;7
10;2017;1;1;MTS;10;2
9;2016;3;1;MTS;4;20
31;2016;3;1;MTS;8;29
51;2016;4;1;MTS;4;47
11;2016;4;1;MTS;4;10
51;2016;3;1;MTS;4;4
57;2017;2;1;MTS;4;6
52;2016;4;1;MTS;4;22
50;2016;4;1;MTS;4;9
53;2016;4;1;MTS;4;211
53;2017;1;1;MTS;4;76
51;2017;1;1;MTS;4;157
38;2017;1;1;MTS;2;1
54;2017;2;1;MTS;8;1
9;2016;4;1;MTS;4;6
9;2017;1;1;MTS;4;13
9;2017;2;1;MTS;4;16
10;2017;2;1;MTS;2;10
47;2017;1;1;MTS;2;27
47;2017;2;1;MTS;2;2
31;2016;4;1;MTS;8;15
31;2017;1;1;MTS;8;29
13;2017;1;1;MTS;0;0
13;2017;1;1;MTS;0;0
13;2017;2;1;MTS;0;0
57;2017;1;1;MTS;2;1
48;2017;1;1;MTS;0;0
48;2017;2;1;MTS;0;0
48;2017;2;1;MTS;0;0
48;2017;2;1;MTS;0;0
13;2015;1;2;HSH;0;0
8;2015;1;2;HSH;NULL;8
15;2015;1;2;HSH;NULL;5
3;2015;1;2;HSH;NULL;0
3;2015;2;2;HSH;NULL;0
8;2015;2;2;HSH;NULL;0
15;2015;2;2;HSH;NULL;0
13;2015;2;2;HSH;NULL;0
41;2015;4;2;HSH;NULL;0
3;2015;3;2;HSH;NULL;1
8;2015;3;2;HSH;NULL;0
37;2015;4;2;HSH;NULL;0
24;2015;3;2;HSH;NULL;0
26;2016;1;2;HSH;0;0
13;2016;1;2;HSH;0;0
3;2016;1;2;HSH;0;0
10;2016;1;2;HSH;8;16
40;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2016;1;2;HSH;0;0
37;2017;1;2;HSH;0;0
47;2017;4;2;HSH;0;3
48;2017;4;2;HSH;0;1
7;2017;4;2;HSH;1;1
47;2017;1;2;HSH;0;0
48;2017;1;2;HSH;3;9
7;2017;1;2;HSH;0;0
7;2017;1;2;HSH;0;0
13;2017;1;2;HSH;7;0
20;2015;2;3;TRANS;NULL;0
30;2015;1;3;TRANS;NULL;0
13;2015;1;3;TRANS;NULL;2
19;2015;1;3;TRANS;NULL;0
20;2015;1;3;TRANS;NULL;0
29;2015;1;3;TRANS;NULL;0
23;2015;1;3;TRANS;NULL;0
33;2015;1;3;TRANS;NULL;0
16;2015;1;3;TRANS;NULL;0
23;2015;2;3;TRANS;NULL;0
18;2015;1;3;TRANS;NULL;0
29;2015;2;3;TRANS;NULL;1
13;2015;4;3;TRANS;NULL;0
16;2015;4;3;TRANS;NULL;0
30;2015;2;3;TRANS;NULL;0
19;2015;2;3;TRANS;NULL;0
29;2015;3;3;TRANS;NULL;0
